ScientificName,TradeName,Strength,StrengthUnit,PharmaceuticalForm,UsageMethod,PackageTypes,LegalStatus,Publicprice,MarketingCompany,MarketingCountry
ASCORBIC ACID,UPSA-C EFFERVESCENT ,1,gram(s),Effervescent tablet,Oral use,Tablet Container,OTC,5.8,UPSA,France
BENZOYL PEROXIDE,BENZAC AC ,5,percent,Gel,Topical,Tube,OTC,17.45,GALDERMA,France
BENZOYL PEROXIDE,BENZAC AC ,2.5,percent,Gel,Topical,Tube,OTC,12.45,GALDERMA,France
MINOXIDIL,ALOPEXY ,5,percent,Cutaneous solution,Topical,Bottle,OTC,84.25,PIERRE FABRE DERMATOLOGIE,France
SALBUTAMOL,VENTOLIN DISKUS 200MCG,200,microgram(s),Inhalation powder,Inhalation use,Inhaler,Prescription,24.45,GLAXOWELLCOME,France
HYALURONATE SODIUM,HYABAK,0.15,percent,Eye drops,Ophthalmic use,Bottle,OTC,21.35,LABORATORIES THEA S.I.S,France
Mineral Oil,Cationorm,0.5,percent,"Eye drops, emulsion",Ophthalmic use,Single Dose Container,OTC,30.5,Santen SAS,France
PARACETAMOL,PANADOL ADVANCE ,500,milligram(s),Film-coated tablet,Oral use,Blister,OTC,6.05,GlaxoSmithKline Consumer Healthcare Saudi Limited,United Kingdom
PARACETAMOL,PANADOL COLD & FLU NIGHT RELIEF PE,500,milligram(s),Tablet,Oral use,Blister,OTC,10.7,GlaxoSmithKline Consumer Healthcare Saudi Limited,United Kingdom
MINOXIDIL,NEOXIDIL,2,percent,Solution,Topical,Bottle,OTC,55.3,GALDERMA,France
AMOROLFINE,LOCERYL NAIL LACQUER,5,percent,Cutaneous liquid,Topical,Bottle,OTC,78.1,GALDERMA,France
LANSOPRAZOLE,LANZOR ,15,milligram(s),Capsule,Oral use,Bottle,Prescription,49.25,SANOFI AVENTIS GROUPE,France
CLOMIFENE,CLOMID ,50,milligram(s),Tablet,Oral use,Blister,Prescription,22.5,SANOFI AVENTIS GROUPE,France
INSULIN GLARGINE,SOLIQUA SOLOSTAR,33,microgram(s)/millilitre,Solution for injection in pre-filled syringe,Subcutaneous use,Pre-filled pen,Prescription,748.75,SANOFI AVENTIS GROUPE,France
INSULIN GLARGINE,SOLIQUA SOLOSTAR,33,microgram(s)/millilitre,Solution for injection in pre-filled syringe,Subcutaneous use,Pre-filled pen,Prescription,449.25,SANOFI AVENTIS GROUPE,France
INSULIN GLARGINE,SOLIQUA SOLOSTAR ,50,microgram(s)/millilitre,Solution for injection in pre-filled syringe,Subcutaneous use,Pre-filled pen,Prescription,898.4,SANOFI AVENTIS GROUPE,France
INSULIN GLARGINE,SOLIQUA SOLOSTAR ,50,microgram(s)/millilitre,Solution for injection in pre-filled syringe,Subcutaneous use,Pre-filled pen,Prescription,539.05,SANOFI AVENTIS GROUPE,France
SACCHAROMYCES CEREVISIAE,FLORATIL,200,milligram(s),"Capsule, hard",Oral use,Bottle,Prescription,59.9,Biocodex,France
SACCHAROMYCES CEREVISIAE,FLORATIL,100,milligram(s),Powder for oral suspension,Oral use,Sachet,Prescription,26.25,Biocodex,France
PROGESTERONE,Utrogestan,100,milligram(s),"Capsule, soft",Vaginal use,Blister,Prescription,67.6,Laboratoires Besins International,France
PROGESTERONE,Utrogestan,200,milligram(s),"Capsule, soft",Vaginal use,Blister,Prescription,67.6,Laboratoires Besins International,France
INSULIN ASPART,Truvelog,100,international unit(s)/millilitre,Solution for injection in pre-filled pen,Subcutaneous use,Pre-filled pen,Prescription,141.75,SANOFI AVENTIS GROUPE,France
TRIFAROTENE,AKLIEF,50,microgram(s)/gram,Cream,Topical,Tube,Prescription,139.8,GALDERMA,France
MINOXIDIL,NEOXIDIL ,2,percent,Solution,Topical,Bottle,OTC,55.3,GALDERMA,France
